Loading required package: Matrix
Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "1000  iterations completed up to now after  3.83598333333334  cpu minutes  best MLIK found  -2093.4438388961  current mlik found  -2093.4438388961 current acceptance ratio  0.0594059405940594"
[1] "2000  iterations completed up to now after  3.89533333333334  cpu minutes  best MLIK found  -1942.113292484  current mlik found  -1942.113292484 current acceptance ratio  0.0199004975124378"
[1] "1000  iterations completed up to now after  3.69459999999999  cpu minutes  best MLIK found  -1991.5838282512  current mlik found  -1991.5838282512 current acceptance ratio  0.0693069306930693"
[1] "2000  iterations completed up to now after  3.84870000000001  cpu minutes  best MLIK found  -2006.02905270655  current mlik found  -2006.02905270655 current acceptance ratio  0.104477611940299"
[1] "1000  iterations completed up to now after  3.83785  cpu minutes  best MLIK found  -1935.46400601135  current mlik found  -1935.46400601135 current acceptance ratio  0.0891089108910891"
[1] "2000  iterations completed up to now after  4.01875  cpu minutes  best MLIK found  -1523.20695104895  current mlik found  -1523.20695104895 current acceptance ratio  0.164179104477612"
[1] "1000  iterations completed up to now after  3.91626666666666  cpu minutes  best MLIK found  -2009.37115832798  current mlik found  -2009.82843081277 current acceptance ratio  0.0495049504950495"
[1] "1000  iterations completed up to now after  3.91611666666668  cpu minutes  best MLIK found  -2073.16088455888  current mlik found  -2073.16088455888 current acceptance ratio  0.0891089108910891"
[1] "1000  iterations completed up to now after  4.04418333333333  cpu minutes  best MLIK found  -2023.99171808396  current mlik found  -2023.99171808396 current acceptance ratio  0.128712871287129"
[1] "1000  iterations completed up to now after  4.01588333333333  cpu minutes  best MLIK found  -2002.70866336729  current mlik found  -2002.70866336729 current acceptance ratio  0.0792079207920792"
[1] "1000  iterations completed up to now after  3.89706666666666  cpu minutes  best MLIK found  -1998.48155825138  current mlik found  -1998.48155825138 current acceptance ratio  0.0693069306930693"
[1] "1000  iterations completed up to now after  4.08125  cpu minutes  best MLIK found  -2103.0507821343  current mlik found  -2103.0507821343 current acceptance ratio  0.0198019801980198"
[1] "2000  iterations completed up to now after  4.16581666666668  cpu minutes  best MLIK found  -1987.36478695338  current mlik found  -1987.36478695338 current acceptance ratio  0.0746268656716418"
[1] "1000  iterations completed up to now after  4.07741666666667  cpu minutes  best MLIK found  -1953.24869607245  current mlik found  -1953.24869607245 current acceptance ratio  0.148514851485149"
[1] "2000  iterations completed up to now after  4.33366666666667  cpu minutes  best MLIK found  -1870.01827370083  current mlik found  -1870.01827370083 current acceptance ratio  0.0945273631840796"
[1] "1000  iterations completed up to now after  3.95584999999999  cpu minutes  best MLIK found  -1968.36771070877  current mlik found  -1968.36771070877 current acceptance ratio  0.188118811881188"
[1] "1000  iterations completed up to now after  4.07721666666666  cpu minutes  best MLIK found  -1914.22899172498  current mlik found  -1914.22899172498 current acceptance ratio  0.099009900990099"
[1] "1000  iterations completed up to now after  4.43790000000001  cpu minutes  best MLIK found  -2077.89243563992  current mlik found  -2077.89243563992 current acceptance ratio  0.128712871287129"
[1] "2000  iterations completed up to now after  4.23056666666666  cpu minutes  best MLIK found  -1872.09476892739  current mlik found  -1872.1199476647 current acceptance ratio  0.0895522388059701"
[1] "3000  iterations completed up to now after  4.55723333333334  cpu minutes  best MLIK found  -1879.92339594545  current mlik found  -1879.92339594545 current acceptance ratio  0.116279069767442"
[1] "3000  iterations completed up to now after  4.73373333333334  cpu minutes  best MLIK found  -1923.09955811167  current mlik found  -1923.09955811167 current acceptance ratio  0.0963455149501661"
[1] "2000  iterations completed up to now after  4.65421666666668  cpu minutes  best MLIK found  -1940.30033604471  current mlik found  -1946.79550525261 current acceptance ratio  0.0348258706467662"
[1] "2000  iterations completed up to now after  4.7921  cpu minutes  best MLIK found  -1668.31253972641  current mlik found  -1668.31253972641 current acceptance ratio  0.149253731343284"
[1] "3000  iterations completed up to now after  4.74216666666666  cpu minutes  best MLIK found  -993.52342930432  current mlik found  -993.52342930432 current acceptance ratio  0.0830564784053156"
[1] "3000  iterations completed up to now after  4.88681666666666  cpu minutes  best MLIK found  -1500.55910873678  current mlik found  -1500.55910873678 current acceptance ratio  0.102990033222591"
[1] "2000  iterations completed up to now after  4.84968333333334  cpu minutes  best MLIK found  -1664.07204635369  current mlik found  -1664.07204635369 current acceptance ratio  0.104477611940299"
[1] "3000  iterations completed up to now after  4.9416  cpu minutes  best MLIK found  -1593.63401886884  current mlik found  -1593.63401886884 current acceptance ratio  0.0996677740863787"
[1] "2000  iterations completed up to now after  4.72666666666667  cpu minutes  best MLIK found  -2059.45518046297  current mlik found  -2059.45518046297 current acceptance ratio  0.114427860696517"
[1] "2000  iterations completed up to now after  4.76155  cpu minutes  best MLIK found  -1845.40293465735  current mlik found  -1845.40293465735 current acceptance ratio  0.0696517412935323"
[1] "3000  iterations completed up to now after  5.06283333333333  cpu minutes  best MLIK found  -1711.01291421871  current mlik found  -1711.01291421871 current acceptance ratio  0.0930232558139535"
[1] "3000  iterations completed up to now after  5.13355  cpu minutes  best MLIK found  -1942.113292484  current mlik found  -1942.113292484 current acceptance ratio  0.0232558139534884"
[1] "2000  iterations completed up to now after  4.98403333333332  cpu minutes  best MLIK found  -2009.37115832798  current mlik found  -2009.37115832798 current acceptance ratio  0.0646766169154229"
[1] "2000  iterations completed up to now after  5.10376666666666  cpu minutes  best MLIK found  -1965.02800972518  current mlik found  -1965.02800972518 current acceptance ratio  0.124378109452736"
[1] "2000  iterations completed up to now after  5.10284999999999  cpu minutes  best MLIK found  -1957.99363278654  current mlik found  -1957.99363278654 current acceptance ratio  0.139303482587065"
[1] "2000  iterations completed up to now after  5.17111666666666  cpu minutes  best MLIK found  -1932.46995616603  current mlik found  -1932.85122001241 current acceptance ratio  0.0447761194029851"
[1] "2000  iterations completed up to now after  5.33231666666667  cpu minutes  best MLIK found  -2023.99171808396  current mlik found  -2023.99171808396 current acceptance ratio  0.0248756218905473"
[1] "2000  iterations completed up to now after  5.40186666666667  cpu minutes  best MLIK found  -1903.39770578476  current mlik found  -1903.39770578476 current acceptance ratio  0.18407960199005"
[1] "2000  iterations completed up to now after  5.40195  cpu minutes  best MLIK found  -2030.91142834188  current mlik found  -2030.91142834188 current acceptance ratio  0.109452736318408"
[1] "3000  iterations completed up to now after  5.64243333333332  cpu minutes  best MLIK found  -1922.25806372969  current mlik found  -1922.25806372969 current acceptance ratio  0.112956810631229"
[1] "2000  iterations completed up to now after  5.26303333333334  cpu minutes  best MLIK found  -1462.26945428804  current mlik found  -1462.26945428804 current acceptance ratio  0.0696517412935323"
[1] "3000  iterations completed up to now after  5.66680000000001  cpu minutes  best MLIK found  -1918.17910456516  current mlik found  -1918.17910456516 current acceptance ratio  0.0996677740863787"
[1] "3000  iterations completed up to now after  5.68491666666667  cpu minutes  best MLIK found  -1508.3941865804  current mlik found  -1508.3941865804 current acceptance ratio  0.0930232558139535"
[1] "2000  iterations completed up to now after  5.62408333333334  cpu minutes  best MLIK found  -1993.48849169322  current mlik found  -1993.48849169322 current acceptance ratio  0.0845771144278607"
[1] "2000  iterations completed up to now after  5.47745  cpu minutes  best MLIK found  -1914.22899172498  current mlik found  -1914.22899172498 current acceptance ratio  0.0696517412935323"
[1] "3000  iterations completed up to now after  5.79093333333334  cpu minutes  best MLIK found  -1639.49345558596  current mlik found  -1639.49345558596 current acceptance ratio  0.0598006644518272"
[1] "3000  iterations completed up to now after  5.81355  cpu minutes  best MLIK found  -1815.45207116685  current mlik found  -1815.45207116685 current acceptance ratio  0.0166112956810631"
[1] "4000  iterations completed up to now after  5.89460000000001  cpu minutes  best MLIK found  -1827.66313329906  current mlik found  -1827.66313329906 current acceptance ratio  0.118811881188119"
[1] "2000  iterations completed up to now after  5.89593333333334  cpu minutes  best MLIK found  -2004.44218009727  current mlik found  -2004.44218009727 current acceptance ratio  0.0945273631840796"
[1] "3000  iterations completed up to now after  5.83693333333334  cpu minutes  best MLIK found  -1940.30033604471  current mlik found  -1940.30033604471 current acceptance ratio  0.106312292358804"
[1] "2000  iterations completed up to now after  5.93923333333332  cpu minutes  best MLIK found  -1932.97869174209  current mlik found  -1932.97869174209 current acceptance ratio  0.0597014925373134"
[1] "3000  iterations completed up to now after  5.97646666666668  cpu minutes  best MLIK found  -1427.87401178842  current mlik found  -1427.87401178842 current acceptance ratio  0.106312292358804"
[1] "3000  iterations completed up to now after  6.0387  cpu minutes  best MLIK found  -1839.18889085318  current mlik found  -1839.18889085318 current acceptance ratio  0.109634551495017"
[1] "4000  iterations completed up to now after  5.86813333333333  cpu minutes  best MLIK found  -1366.90743961866  current mlik found  -1366.90743961866 current acceptance ratio  0.0396039603960396"
[1] "3000  iterations completed up to now after  5.8672  cpu minutes  best MLIK found  -1845.40293465735  current mlik found  -1845.40293465735 current acceptance ratio  0.129568106312292"
[1] "4000  iterations completed up to now after  6.07526666666666  cpu minutes  best MLIK found  -993.52342930432  current mlik found  -993.52342930432 current acceptance ratio  0.0792079207920792"
[1] "3000  iterations completed up to now after  6.14333333333334  cpu minutes  best MLIK found  -1864.3982170164  current mlik found  -1864.3982170164 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  6.23341666666667  cpu minutes  best MLIK found  -1539.76717233934  current mlik found  -1539.76717233934 current acceptance ratio  0.106312292358804"
[1] "4000  iterations completed up to now after  6.31308333333333  cpu minutes  best MLIK found  -1555.84537963062  current mlik found  -1555.84537963062 current acceptance ratio  0.099009900990099"
[1] "3000  iterations completed up to now after  6.0803  cpu minutes  best MLIK found  -1944.22841749671  current mlik found  -1944.22841749671 current acceptance ratio  0.102990033222591"
[1] "3000  iterations completed up to now after  6.35981666666667  cpu minutes  best MLIK found  -1668.31253972641  current mlik found  -1668.31253972641 current acceptance ratio  0.112956810631229"
[1] "3000  iterations completed up to now after  6.20065  cpu minutes  best MLIK found  -1872.09476892739  current mlik found  -1872.1199476647 current acceptance ratio  0.0996677740863787"
[1] "3000  iterations completed up to now after  6.39539999999999  cpu minutes  best MLIK found  -1924.1213280389  current mlik found  -1924.1213280389 current acceptance ratio  0.0631229235880399"
[1] "4000  iterations completed up to now after  6.60586666666666  cpu minutes  best MLIK found  -1517.77185079493  current mlik found  -1517.77185079493 current acceptance ratio  0.0693069306930693"
[1] "4000  iterations completed up to now after  6.6585  cpu minutes  best MLIK found  -1223.76141896104  current mlik found  -1223.76141896104 current acceptance ratio  0.108910891089109"
